episode,score
8486,1213
8487,33
8488,634
8489,341
8490,109
8491,1337
8492,2214
8493,97
8494,1875
8495,1708
8496,11061
8497,2941
8498,779
8499,331
8500,7612
8501,829
8502,1342
8503,153
8504,3395
8505,1749
8506,2948
8507,738
8508,5342
8509,1165
8510,732
8511,156
8512,4373
8513,4742
8514,276
8515,58
8516,1509
8517,1173
8518,661
8519,953
8520,400
8521,2844
8522,773
8523,1016
8524,777
8525,958
8526,1218
8527,866
8528,776
8529,911
8530,389
8531,38
8532,290
8533,686
8534,279
8535,1275
8536,10
8537,3309
8538,915
8539,71
8540,1756
8541,2041
8542,2049
8543,1334
8544,33
8545,616
8546,322
8547,644
8548,612
8549,1510
8550,179
8551,164
8552,1335
8553,1151
8554,912
8555,2725
8556,4069
8557,968
8558,203
8559,369
8560,66
8561,3888
8562,1621
8563,979
8564,108
8565,4240
8566,590
8567,2267
8568,877
8569,97
8570,2384
8571,1027
8572,3403
8573,1100
8574,550
8575,1473
8576,1409
8577,213
8578,1160
8579,4519
8580,209
8581,1092
8582,18
8583,2513
8584,665
8585,3106
8586,18
8587,1533
8588,1733
8589,2578
8590,268
8591,5465
8592,5324
8593,1723
8594,1612
8595,5070
8596,890
8597,298
8598,3430
8599,856
8600,1714
8601,131
8602,2798
8603,100
8604,849
8605,3868
8606,1110
8607,3911
8608,1581
8609,312
8610,4409
8611,3164
8612,547
8613,1217
8614,1484
8615,225
8616,1154
8617,2814
8618,1275
8619,2294
8620,1480
8621,861
8622,140
8623,1766
8624,2618
8625,2478
8626,658
8627,369
8628,2125
8629,680
8630,3509
8631,582
8632,205
8633,158
8634,146
8635,841
8636,1014
8637,1320
8638,457
8639,1003
8640,42
8641,1419
8642,379
8643,1455
8644,102
8645,234
8646,75
8647,470
8648,2336
8649,794
8650,809
8651,10024
8652,1064
8653,184
8654,1210
8655,4
8656,4694
8657,2939
8658,823
8659,2534
8660,693
8661,204
8662,804
8663,1522
8664,3117
8665,663
8666,163
8667,34
8668,2394
8669,3245
8670,537
8671,321
8672,3332
8673,1125
8674,2832
8675,98
8676,124
8677,151
8678,2042
8679,340
8680,1774
8681,433
8682,31
8683,1082
8684,855
8685,1474
8686,2183
8687,107
8688,561
8689,1789
8690,2130
8691,2806
8692,20
8693,448
8694,1051
8695,3783
8696,2177
8697,919
8698,5369
8699,116
8700,4645
8701,1546
8702,1427
8703,1615
8704,654
8705,197
8706,1435
8707,348
8708,3634
8709,1454
8710,317
8711,236
8712,2815
8713,1441
8714,4293
8715,565
8716,30
8717,4900
8718,3702
8719,773
8720,2592
8721,1199
8722,244
8723,1448
8724,237
8725,105
8726,798
8727,43
8728,3576
8729,576
8730,2459
8731,765
8732,4098
8733,1898
8734,1359
8735,726
8736,1496
8737,71
8738,2839
8739,704
8740,455
8741,606
8742,2536
8743,650
8744,71
8745,369
8746,488
8747,2086
8748,1064
8749,55
8750,1911
8751,2810
8752,6336
8753,1021
8754,2400
8755,2947
8756,674
8757,378
8758,2230
8759,901
8760,367
8761,1042
8762,668
8763,3250
8764,1554
8765,2537
8766,812
8767,1292
8768,1743
8769,2159
8770,394
8771,1226
8772,1236
8773,1173
8774,2814
8775,4621
8776,2813
8777,144
8778,622
8779,590
8780,252
8781,1360
8782,444
8783,433
8784,2119
8785,1076
8786,465
8787,4926
8788,51
8789,1668
8790,3244
8791,3790
8792,239
8793,2538
8794,655
8795,2423
8796,638
8797,11
8798,519
8799,259
8800,3777
8801,271
8802,558
8803,120
8804,2054
8805,910
8806,14
8807,223
8808,710
8809,4329
8810,461
8811,446
8812,277
8813,26
8814,394
8815,4021
8816,999
8817,7
8818,502
8819,2531
8820,7970
8821,4367
8822,1396
8823,3934
8824,471
8825,878
8826,1315
8827,4176
8828,468
8829,674
8830,850
8831,1655
8832,528
8833,134
8834,285
8835,875
8836,1428
8837,323
8838,1307
8839,474
8840,2504
8841,341
8842,1354
8843,148
8844,1089
8845,173
8846,296
8847,1631
8848,786
8849,1401
8850,1654
8851,369
8852,1756
8853,1121
8854,2854
8855,397
8856,1854
8857,372
8858,728
8859,2340
8860,1783
8861,3480
8862,1517
8863,2776
8864,164
8865,609
8866,539
8867,1887
8868,485
8869,116
8870,2187
8871,14
8872,60
8873,244
8874,13
8875,867
8876,231
8877,4043
8878,2775
8879,318
8880,701
8881,216
8882,677
8883,275
8884,2871
8885,2646
8886,824
8887,22
8888,1877
8889,173
8890,1069
8891,294
8892,3839
8893,2982
8894,2448
8895,5345
8896,331
8897,1652
8898,2273
8899,237
8900,2223
8901,446
8902,607
8903,306
8904,5770
8905,3144
8906,2890
8907,2564
8908,783
8909,1662
8910,412
8911,139
8912,210
8913,4511
8914,1822
8915,98
8916,3212
8917,902
8918,898
8919,874
8920,1495
8921,2397
8922,620
8923,1441
8924,3292
8925,1696
8926,523
8927,429
8928,427
8929,5928
8930,1490
8931,304
8932,970
8933,4545
8934,2530
8935,532
8936,767
8937,62
8938,316
8939,134
8940,476
8941,254
8942,3427
8943,2165
8944,422
8945,20
8946,8343
8947,3026
8948,5262
8949,2958
8950,1625
8951,1045
8952,2785
8953,151
8954,2269
8955,4077
8956,3247
8957,5227
8958,1139
8959,369
8960,5136
8961,2675
8962,1662
8963,581
8964,315
8965,125
8966,1515
8967,565
8968,798
8969,2035
8970,2432
8971,133
8972,2308
8973,1835
8974,1549
8975,3678
8976,267
8977,1485
8978,248
8979,348
8980,1857
8981,1340
8982,727
8983,820
8984,4652
8985,3223
8986,58
8987,290
8988,1325
8989,417
8990,726
8991,4909
8992,1330
8993,437
8994,554
8995,572
8996,155
8997,631
8998,440
8999,1106
9000,2402
9001,1311
9002,256
9003,2620
9004,3918
9005,280
9006,4131
9007,1334
9008,1225
9009,1635
9010,237
9011,233
9012,2545
9013,61
9014,443
9015,1416
9016,1974
9017,2909
9018,675
9019,1913
9020,2872
9021,1298
9022,6098
9023,469
9024,1674
9025,4912
9026,544
9027,1158
9028,1820
9029,1291
9030,2825
9031,1283
9032,3446
9033,4148
9034,287
9035,264
9036,1223
9037,923
9038,385
9039,2015
9040,264
9041,820
9042,366
9043,2890
9044,3843
9045,3461
9046,2414
9047,7452
9048,702
9049,906
9050,455
9051,581
9052,5754
9053,2400
9054,1552
9055,855
9056,6852
9057,492
9058,205
9059,514
9060,610
9061,777
9062,1050
9063,3332
9064,4821
9065,1141
9066,959
9067,747
9068,1090
9069,951
9070,4040
9071,2867
9072,1374
9073,2394
9074,5370
9075,671
9076,1212
9077,1264
9078,2074
9079,732
9080,6184
9081,378
9082,749
9083,318
9084,524
9085,1032
9086,121
9087,6299
9088,371
9089,2636
9090,3794
9091,2366
9092,4555
9093,548
9094,4543
9095,2233
9096,721
9097,462
9098,2228
9099,671
9100,1158
9101,191
9102,3564
9103,1782
9104,360
9105,287
9106,1873
9107,2620
9108,4622
9109,2724
9110,521
9111,3330
9112,422
9113,1446
9114,287
9115,527
9116,228
9117,1059
9118,561
9119,504
9120,1790
9121,194
9122,123
9123,1230
9124,1221
9125,951
9126,645
9127,432
9128,2121
9129,566
9130,291
9131,199
9132,1831
9133,3287
9134,1948
9135,1069
9136,68
9137,1625
9138,2323
9139,3574
9140,328
9141,676
9142,317
9143,84
9144,495
9145,2355
9146,3326
9147,198
9148,1678
9149,71
9150,423
9151,5155
9152,3092
9153,398
9154,234
9155,1598
9156,451
9157,233
9158,912
9159,614
9160,3634
9161,598
9162,298
9163,946
9164,2072
9165,1297
9166,2071
9167,4246
9168,539
9169,1315
9170,19
9171,171
9172,41
9173,2038
9174,810
9175,2008
9176,838
9177,194
9178,984
9179,2242
9180,265
9181,214
9182,820
9183,398
9184,2878
9185,401
9186,260
9187,543
9188,2524
9189,255
9190,5291
9191,1896
9192,695
9193,1164
9194,3478
9195,102
9196,2229
9197,909
9198,2096
9199,2338
9200,2310
9201,340
9202,174
9203,615
9204,1549
9205,119
9206,2484
9207,1038
9208,940
9209,698
9210,17
9211,7416
9212,875
9213,414
9214,2152
9215,932
9216,89
9217,1406
9218,731
9219,8573
9220,2448
9221,399
9222,727
9223,498
9224,1118
9225,723
9226,480
9227,354
9228,1132
9229,373
9230,374
9231,307
9232,445
9233,1565
9234,4299
9235,2083
9236,24
9237,2874
9238,19
9239,381
9240,681
9241,361
9242,691
9243,594
9244,1068
9245,1647
9246,29
9247,50
9248,3482
9249,154
9250,3339
9251,954
9252,2836
9253,1885
9254,821
9255,592
9256,91
9257,699
9258,1170
9259,361
9260,378
9261,158
9262,3255
9263,1359
9264,5110
9265,1058
9266,676
9267,318
9268,374
9269,2294
9270,2657
9271,2137
9272,3855
9273,715
9274,138
9275,430
9276,888
9277,14
9278,314
9279,8155
9280,1012
9281,895
9282,1651
9283,1825
9284,1184
9285,171
9286,1001
9287,300
9288,2655
9289,854
9290,2173
9291,547
9292,4937
9293,2295
9294,937
9295,529
9296,707
9297,894
9298,1022
9299,1235
9300,806
9301,721
9302,213
9303,1506
9304,716
9305,395
9306,296
9307,1306
9308,1660
9309,1096
9310,1764
9311,9340
9312,27
9313,1712
9314,1076
9315,631
9316,2542
9317,292
9318,1006
9319,2604
9320,1888
9321,2530
9322,1415
9323,1682
9324,1479
9325,2110
9326,3042
9327,155
9328,307
9329,2392
9330,2835
9331,2277
9332,174
9333,230
9334,317
9335,2024
9336,157
9337,2499
9338,1936
9339,81
9340,338
9341,1809
9342,44
9343,234
9344,1588
9345,573
9346,641
9347,2395
9348,118
9349,2751
9350,371
9351,523
9352,19
9353,4786
9354,386
9355,725
9356,263
9357,2498
9358,793
9359,1174
9360,2740
9361,1165
9362,580
9363,319
9364,4556
9365,892
9366,2989
9367,867
9368,2219
9369,381
9370,1020
9371,1186
9372,1199
9373,423
9374,1699
9375,419
9376,5667
9377,3150
9378,113
9379,583
9380,641
9381,8297
9382,3212
9383,607
9384,617
9385,351
9386,609
9387,3060
9388,1762
9389,414
9390,2092
9391,690
9392,2059
9393,54
9394,417
9395,3477
9396,800
9397,1055
9398,318
9399,2861
9400,3543
9401,1296
9402,2499
9403,1948
9404,3225
9405,2432
9406,407
9407,40
9408,1519
9409,479
9410,213
9411,294
9412,4134
9413,328
9414,8948
9415,375
9416,762
9417,289
9418,660
9419,1710
9420,172
9421,1271
9422,6779
9423,268
9424,721
9425,1211
9426,1439
9427,1215
9428,100
9429,323
9430,74
9431,3302
9432,264
9433,513
9434,941
9435,412
9436,587
9437,290
9438,1861
9439,1107
9440,282
9441,3726
9442,142
9443,1098
9444,2218
9445,1123
9446,2275
9447,153
9448,1016
9449,68
9450,312
9451,353
9452,2133
9453,1491
9454,78
9455,5975
9456,2727
9457,784
9458,1258
9459,826
9460,8318
9461,1837
9462,2295
9463,876
9464,2778
9465,933
9466,1306
9466,618
9467,2101
9468,274
9469,1114
9470,2403
9471,794
9472,440
9473,5329
9474,280
9475,2472
9476,3622
9477,2134
9478,1301
9479,1859
9480,5479
9481,800
9482,2511
9483,308
9484,473
9485,508
9486,208
9487,4209
9488,1613
9489,4722
9490,4383
9491,518
9492,1631
9493,3900
9494,1455
9495,2962
9496,2314
9497,931
9498,2583
9499,190
9500,812
9501,270
9502,2449
9503,463
9504,979
9505,1209
9506,1415
9507,347
9508,700
9509,7
9510,1055
9511,354
9512,2407
9513,271
9514,5421
9515,590
9516,1198
9517,278
9518,546
9519,3317
9520,4281
9521,764
9522,2387
9523,535
9524,5834
9525,975
9526,892
9527,2532
9528,754
9529,1654
9530,2060
9531,5552
9532,1503
9533,477
9534,366
9535,153
9536,556
9537,1532
9538,1354
9539,1157
9540,771
9541,46
9542,1823
9543,1376
9544,9095
9545,1475
9546,1052
9547,2475
9548,1069
9549,14271
9550,5282
9551,972
9552,525
9553,1163
9554,1515
9555,2652
9556,849
9557,3328
9558,569
9559,746
9560,4468
9561,2669
9562,1632
9563,3003
9564,3156
9565,1615
9566,2143
9567,1223
9568,1532
9569,807
9570,328
9571,1244
9572,283
9573,835
9574,1039
9575,2435
9576,924
9577,187
9578,2949
9579,824
9580,1041
9581,2353
9582,686
9583,192
9584,245
9585,1330
9586,2903
9587,3565
9588,3809
9589,257
9590,419
9591,1977
9592,179
9593,1623
9594,477
9595,411
9596,4792
9597,261
9598,1067
9599,7359
9600,944
9601,1041
9602,107
9603,2460
9604,259
9605,4052
9606,2124
9607,1616
9608,42
9609,3444
9610,1092
9611,2052
9612,749
9613,1794
9614,2091
9615,3079
9616,2126
9617,678
9618,671
9619,246
9620,946
9621,1533
9622,797
9623,1587
9624,1846
9625,5839
9626,654
9627,2181
9628,718
9629,450
9630,2844
9631,475
9632,339
9633,1086
9634,2281
9635,2508
9636,521
9637,1333
9638,5477
9639,1628
9640,548
9641,534
9642,801
9643,1105
9644,5771
9645,1103
9646,2369
9647,31
9648,619
9649,185
9650,2132
9651,527
9652,427
9653,1263
9654,1644
9655,1584
9656,780
9657,795
9658,2977
9659,512
9660,976
9661,181
9662,2736
9663,126
9664,1454
9665,1291
9666,1217
9667,367
9668,653
9669,305
9670,2168
9671,394
9672,1332
9673,1542
9674,1741
9675,269
9676,1528
9677,3463
9678,316
9679,1928
9680,300
9681,3625
9682,1405
9683,131
9684,124
9685,2833
9686,2376
9687,846
9688,2618
9689,228
9690,1457
9691,3606
9692,444
9693,1342
9694,1890
9695,3546
9696,536
9697,1931
9698,2032
9699,1428
9700,803
9701,199
9702,690
9703,803
9704,1464
9705,2327
9706,1415
9707,495
9708,4624
9709,380
9710,3699
9711,1196
9712,1907
9713,109
9714,12
9715,3269
9716,19
9717,1573
9718,372
9719,14254
9720,2317
9721,706
9722,2808
9723,2291
9724,1430
9725,121
9726,2019
9727,300
9728,4356
9729,1873
9730,1556
9731,404
9732,2979
9733,529
9734,75
9735,338
9736,1158
9737,2594
9738,9806
9739,2799
9740,154
9741,2340
9742,4321
9743,2340
9744,754
9745,856
9746,4269
9747,2151
9748,1545
9749,1136
9750,55
9751,1528
9752,532
9753,1771
9754,622
9755,538
9756,5424
9757,1424
9758,2385
9759,3682
9760,2964
9761,2230
9762,1937
9763,279
9764,360
9765,1072
9766,181
9767,1652
9768,2020
9769,986
9770,3433
9771,2459
9772,6754
9773,711
9774,4635
9775,1610
9776,5265
9777,1642
9778,3006
9779,3763
9780,87
9781,101
9782,1583
9783,486
9784,300
9785,2277
9786,2404
9787,4852
9788,224
9789,743
9790,25
9791,17
9792,2806
9793,2723
9794,1081
9795,2087
9796,2182
9797,98
9798,497
9799,39
9800,1289
9801,1212
9802,434
9803,240
9804,952
9805,804
9806,1298
9807,357
9808,355
9809,366
9810,1448
9811,6001
9812,1405
9813,2154
9814,3867
9815,1157
9816,370
9817,3260
9818,3249
9819,1112
9820,4671
9821,3403
9822,3474
9823,212
9824,2587
9825,969
9826,327
9827,857
9828,736
9829,1246
9830,6200
9831,266
9832,2782
9833,675
9834,658
9835,1291
9836,628
9837,1119
9838,2501
9839,426
9840,1318
9841,756
9842,3292
9843,8566
9844,97
9845,1152
9846,647
9847,427
9848,4500
9849,992
9850,2903
9851,1837
9852,824
9853,3199
9854,87
9855,427
9856,1289
9857,3201
9858,3743
9859,1585
9860,1332
9861,2577
9862,2137
9863,328
9864,214
9865,639
9866,2993
9867,3043
9868,2326
9869,717
9870,5066
9871,390
9872,1681
9873,4760
9874,7092
9875,127
9876,1354
9877,257
9878,721
9879,1930
9880,127
9881,732
9882,707
9883,1351
9884,728
9885,2042
9886,2865
9887,1052
9888,1893
9889,1183
9890,10
9891,1006
9892,1001
9893,35
9894,8584
9895,88
9896,1535
9897,259
9898,2446
9899,2716
9900,2332
9901,3253
9902,1103
9903,3921
9904,1264
9905,1133
9906,307
9907,1782
9908,15
9909,842
9910,2168
9911,2150
9912,2056
9913,3087
9914,1815
9915,3756
9916,1122
9917,552
9918,504
9919,320
9920,3846
9921,175
9922,283
9923,5047
9924,2352
9925,1031
9926,2256
9927,1250
9928,16
9929,129
9930,4503
9931,780
9932,236
9933,2514
9934,223
9935,1427
9936,906
9937,1311
9938,1612
9939,478
9940,2851
9941,1451
9942,1569
9943,225
9944,610
9945,1450
9946,2305
9947,788
9948,170
9949,531
9950,2155
9951,104
9952,3522
9953,1813
9954,120
9955,5057
9956,74
9957,118
9958,7611
9959,35
9960,3056
9961,155
9962,1291
9963,333
9964,417
9965,732
9966,2420
9967,1140
9968,1984
9969,2430
9970,437
9971,535
9972,350
9973,888
9974,3812
9975,771
9976,936
9977,4812
9978,561
9979,3946
9980,1742
9981,546
9982,3880
9983,755
9984,74
9985,216
9986,1206
9987,353
9988,80
9989,3269
9990,1847
9991,7204
9992,1656
9993,280
9994,1482
9995,559
9996,1250
9997,3538
9998,2510
9999,3922
10000,52
10000,709
10000,0
10000,0
10000,0
10000,0
10000,0
